"id","name","localized_name","primary_attr","attack_type","roles","img","icon","base_health","base_health_regen","base_mana","base_mana_regen","base_armor","base_mr","base_attack_min","base_attack_max","base_str","base_agi","base_int","str_gain","agi_gain","int_gain","attack_range","projectile_speed","attack_rate","base_attack_time","attack_point","move_speed","turn_rate","cm_enabled","legs","day_vision","night_vision"
81,"npc_dota_hero_chaos_knight","Chaos Knight","str","Melee","[Carry,Disabler,Durable,Pusher,Initiator]","/apps/dota2/images/dota_react/heroes/chaos_knight.png?","/apps/dota2/images/dota_react/heroes/icons/chaos_knight.png?",120,0.25,75,0,2,25,29,59,22,18,18,3.2,1.4,1.2,150,900,1.7,100,0.5,325,null,true,2,1800,800
66,"npc_dota_hero_chen","Chen","all","Ranged","[Support,Pusher]","/apps/dota2/images/dota_react/heroes/chen.png?","/apps/dota2/images/dota_react/heroes/icons/chen.png?",120,0.25,75,0.5,-1,25,14,21,25,15,19,2,2.1,3.2,650,1100,1.7,100,0.5,305,null,true,2,1800,800
56,"npc_dota_hero_clinkz","Clinkz","agi","Ranged","[Carry,Escape,Pusher]","/apps/dota2/images/dota_react/heroes/clinkz.png?","/apps/dota2/images/dota_react/heroes/icons/clinkz.png?",120,0.25,75,0,0,25,19,25,17,22,18,2,2.5,2.2,600,900,1.7,100,0.4,290,null,true,2,1800,800
51,"npc_dota_hero_rattletrap","Clockwerk","all","Melee","[Initiator,Disabler,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/rattletrap.png?","/apps/dota2/images/dota_react/heroes/icons/rattletrap.png?",120,0.5,75,0,1,25,12,14,26,13,18,2.8,1.8,1.3,150,900,1.7,100,0.33,310,null,true,2,1800,800
5,"npc_dota_hero_crystal_maiden","Crystal Maiden","int","Ranged","[Support,Disabler,Nuker]","/apps/dota2/images/dota_react/heroes/crystal_maiden.png?","/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?",120,0.25,75,1,-1,25,30,36,17,16,16,2.2,1.6,3.3,600,900,1.7,100,0.45,280,null,true,2,1800,800
55,"npc_dota_hero_dark_seer","Dark Seer","all","Melee","[Initiator,Escape,Disabler]","/apps/dota2/images/dota_react/heroes/dark_seer.png?","/apps/dota2/images/dota_react/heroes/icons/dark_seer.png?",120,1,75,0,2,25,13,19,22,19,21,2.6,1.8,2.7,150,900,1.7,100,0.59,295,null,true,2,1800,800
119,"npc_dota_hero_dark_willow","Dark Willow","all","Ranged","[Support,Nuker,Disabler,Escape]","/apps/dota2/images/dota_react/heroes/dark_willow.png?","/apps/dota2/images/dota_react/heroes/icons/dark_willow.png?",120,0.75,75,0,-1,25,9,17,20,18,21,2,1.3,2.6,475,1200,1.5,115,0.3,290,0.7,true,2,1800,800
135,"npc_dota_hero_dawnbreaker","Dawnbreaker","str","Melee","[Carry,Durable]","/apps/dota2/images/dota_react/heroes/dawnbreaker.png?","/apps/dota2/images/dota_react/heroes/icons/dawnbreaker.png?",120,0.25,75,0,1,25,29,33,27,14,20,3.4,1.7,2.2,150,900,1.7,100,0.46,310,0.6,true,2,1800,800
50,"npc_dota_hero_dazzle","Dazzle","all","Ranged","[Support,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/dazzle.png?","/apps/dota2/images/dota_react/heroes/icons/dazzle.png?",120,0.25,75,0,0,25,10,16,18,20,25,2,1.4,2.5,575,1200,1.7,100,0.3,305,0.7,true,2,1800,800
43,"npc_dota_hero_death_prophet","Death Prophet","int","Ranged","[Carry,Pusher,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/death_prophet.png?","/apps/dota2/images/dota_react/heroes/icons/death_prophet.png?",120,0.25,75,0.5,1,25,23,33,21,16,24,2.9,2,3,600,1000,1.7,100,0.5,285,0.8,true,2,1800,800
87,"npc_dota_hero_disruptor","Disruptor","int","Ranged","[Support,Disabler,Nuker,Initiator]","/apps/dota2/images/dota_react/heroes/disruptor.png?","/apps/dota2/images/dota_react/heroes/icons/disruptor.png?",120,0.25,75,0,0,25,29,33,21,15,20,2.4,1.4,2.9,625,1200,1.7,100,0.4,295,null,true,2,1800,800
69,"npc_dota_hero_doom_bringer","Doom","str","Melee","[Carry,Disabler,Initiator,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/doom_bringer.png?","/apps/dota2/images/dota_react/heroes/icons/doom_bringer.png?",120,0.25,75,0,3,25,34,44,24,15,15,3.7,1.5,1.7,200,900,1.9,100,0.5,285,null,true,2,1800,800
49,"npc_dota_hero_dragon_knight","Dragon Knight","str","Melee","[Carry,Pusher,Durable,Disabler,Initiator,Nuker]","/apps/dota2/images/dota_react/heroes/dragon_knight.png?","/apps/dota2/images/dota_react/heroes/icons/dragon_knight.png?",120,0.25,75,0,0,25,34,40,21,16,18,3.6,2,1.7,150,900,1.7,100,0.5,310,null,true,2,1800,800
6,"npc_dota_hero_drow_ranger","Drow Ranger","agi","Ranged","[Carry,Disabler,Pusher]","/apps/dota2/images/dota_react/heroes/drow_ranger.png?","/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?",120,0.25,75,0,0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,300,0.7,true,2,1800,800
107,"npc_dota_hero_earth_spirit","Earth Spirit","str","Melee","[Nuker,Escape,Disabler,Initiator,Durable]","/apps/dota2/images/dota_react/heroes/earth_spirit.png?","/apps/dota2/images/dota_react/heroes/icons/earth_spirit.png?",120,1,75,0,0,25,25,35,22,17,20,3.8,2.4,2.1,150,900,1.7,100,0.35,290,null,true,2,1800,800
7,"npc_dota_hero_earthshaker","Earthshaker","str","Melee","[Support,Initiator,Disabler,Nuker]","/apps/dota2/images/dota_react/heroes/earthshaker.png?","/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?",120,1,75,0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,true,2,1800,800
103,"npc_dota_hero_elder_titan","Elder Titan","str","Melee","[Initiator,Disabler,Nuker,Durable]","/apps/dota2/images/dota_react/heroes/elder_titan.png?","/apps/dota2/images/dota_react/heroes/icons/elder_titan.png?",120,0.75,75,0.25,0,25,23,33,26,16,23,3,1.8,1.6,150,900,1.7,100,0.35,310,null,true,2,1800,800
106,"npc_dota_hero_ember_spirit","Ember Spirit","agi","Melee","[Carry,Escape,Nuker,Disabler,Initiator]","/apps/dota2/images/dota_react/heroes/ember_spirit.png?","/apps/dota2/images/dota_react/heroes/icons/ember_spirit.png?",120,1.25,75,0,0,25,33,37,22,22,20,2.6,3.2,2.2,150,900,1.7,100,0.4,300,0.8,true,2,1800,800
58,"npc_dota_hero_enchantress","Enchantress","int","Ranged","[Support,Pusher,Durable,Disabler]","/apps/dota2/images/dota_react/heroes/enchantress.png?","/apps/dota2/images/dota_react/heroes/icons/enchantress.png?",120,0.25,75,0,1,25,23,33,17,19,22,1.7,2.1,3.8,575,900,1.7,100,0.3,320,null,true,4,1800,800
33,"npc_dota_hero_enigma","Enigma","all","Ranged","[Disabler,Initiator,Pusher]","/apps/dota2/images/dota_react/heroes/enigma.png?","/apps/dota2/images/dota_react/heroes/icons/enigma.png?",120,0.25,75,0.5,1,25,7,13,21,14,19,2.5,1,3.6,500,900,1.7,100,0.4,290,null,true,0,1800,800
41,"npc_dota_hero_faceless_void","Faceless Void","agi","Melee","[Carry,Initiator,Disabler,Escape,Durable]","/apps/dota2/images/dota_react/heroes/faceless_void.png?","/apps/dota2/images/dota_react/heroes/icons/faceless_void.png?",120,1,75,0,1,25,37,43,20,19,15,2.4,3,1.5,150,900,1.7,100,0.5,300,0.9,true,2,1800,800
121,"npc_dota_hero_grimstroke","Grimstroke","int","Ranged","[Support,Nuker,Disabler,Escape]","/apps/dota2/images/dota_react/heroes/grimstroke.png?","/apps/dota2/images/dota_react/heroes/icons/grimstroke.png?",120,0.25,75,0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,100,0.35,290,null,true,0,1800,800
72,"npc_dota_hero_gyrocopter","Gyrocopter","agi","Ranged","[Carry,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/gyrocopter.png?","/apps/dota2/images/dota_react/heroes/icons/gyrocopter.png?",120,0.25,75,0,2,25,16,22,22,26,21,2.5,3.3,2.4,365,3000,1.7,125,0.2,315,null,true,2,1800,800
123,"npc_dota_hero_hoodwink","Hoodwink","agi","Ranged","[Support,Nuker,Escape,Disabler]","/apps/dota2/images/dota_react/heroes/hoodwink.png?","/apps/dota2/images/dota_react/heroes/icons/hoodwink.png?",120,0.25,75,0,0,25,22,29,17,24,21,2,3.6,2.9,575,1800,2,100,0.4,310,0.9,true,4,1800,800
59,"npc_dota_hero_huskar","Huskar","str","Ranged","[Carry,Durable,Initiator]","/apps/dota2/images/dota_react/heroes/huskar.png?","/apps/dota2/images/dota_react/heroes/icons/huskar.png?",120,0.25,75,0,0,25,21,26,20,10,18,3.3,1.5,1.5,400,1400,1.6,100,0.3,295,null,true,2,1800,800
74,"npc_dota_hero_invoker","Invoker","int","Ranged","[Carry,Nuker,Disabler,Escape,Pusher]","/apps/dota2/images/dota_react/heroes/invoker.png?","/apps/dota2/images/dota_react/heroes/icons/invoker.png?",120,0.25,75,0,0,25,29,35,18,14,15,2.4,1.9,4.6,600,900,1.7,100,0.4,285,null,true,2,1800,800
91,"npc_dota_hero_wisp","Io","all","Ranged","[Support,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/wisp.png?","/apps/dota2/images/dota_react/heroes/icons/wisp.png?",120,0.25,75,0,1,25,7,13,17,14,23,2.7,1.6,1.7,500,1200,1.7,100,0.3,320,0.7,true,0,1800,800
64,"npc_dota_hero_jakiro","Jakiro","int","Ranged","[Support,Nuker,Pusher,Disabler]","/apps/dota2/images/dota_react/heroes/jakiro.png?","/apps/dota2/images/dota_react/heroes/icons/jakiro.png?",120,0.25,75,0,1,25,27,35,25,15,26,2.5,1.2,3,400,1100,1.7,100,0.4,290,null,true,2,1800,800
8,"npc_dota_hero_juggernaut","Juggernaut","agi","Melee","[Carry,Pusher,Escape]","/apps/dota2/images/dota_react/heroes/juggernaut.png?","/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?",120,0.5,75,0,0,25,20,22,20,34,14,2.2,2.8,1.4,150,0,1.4,110,0.33,300,null,true,2,1800,800
90,"npc_dota_hero_keeper_of_the_light","Keeper of the Light","int","Ranged","[Support,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/keeper_of_the_light.png?","/apps/dota2/images/dota_react/heroes/icons/keeper_of_the_light.png?",120,0.25,75,0,0,25,20,27,18,15,23,2.3,1.6,3.2,600,900,1.7,100,0.3,320,0.7,true,2,1800,800
23,"npc_dota_hero_kunkka","Kunkka","str","Melee","[Carry,Support,Disabler,Initiator,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/kunkka.png?","/apps/dota2/images/dota_react/heroes/icons/kunkka.png?",120,0.75,75,0,2,25,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,100,0.4,315,null,true,2,1800,800
104,"npc_dota_hero_legion_commander","Legion Commander","str","Melee","[Carry,Disabler,Initiator,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/legion_commander.png?","/apps/dota2/images/dota_react/heroes/icons/legion_commander.png?",120,0.25,75,0,0,25,35,39,25,18,20,3.3,1.7,2.2,150,900,1.7,100,0.46,330,null,true,2,1800,800
52,"npc_dota_hero_leshrac","Leshrac","int","Ranged","[Carry,Support,Nuker,Pusher,Disabler]","/apps/dota2/images/dota_react/heroes/leshrac.png?","/apps/dota2/images/dota_react/heroes/icons/leshrac.png?",120,0.25,75,0,0,25,27,31,20,23,22,2.8,2.8,3.5,575,900,1.7,100,0.4,325,null,true,4,1800,800
31,"npc_dota_hero_lich","Lich","int","Ranged","[Support,Nuker]","/apps/dota2/images/dota_react/heroes/lich.png?","/apps/dota2/images/dota_react/heroes/icons/lich.png?",120,0.5,75,0.75,-1,25,24,33,20,17,24,2.1,2,3.8,550,900,1.7,100,0.46,295,0.7,true,2,1800,800
54,"npc_dota_hero_life_stealer","Lifestealer","str","Melee","[Carry,Durable,Escape,Disabler]","/apps/dota2/images/dota_react/heroes/life_stealer.png?","/apps/dota2/images/dota_react/heroes/icons/life_stealer.png?",120,0.25,75,0,1,25,22,28,25,19,15,2.4,2.6,1.8,150,900,1.7,120,0.39,320,0.9,true,2,1800,800
25,"npc_dota_hero_lina","Lina","int","Ranged","[Support,Carry,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/lina.png?","/apps/dota2/images/dota_react/heroes/icons/lina.png?",120,0.25,75,0,0,25,21,29,20,23,30,2.4,2.4,3.8,670,1000,1.6,100,0.65,290,null,true,2,1800,800
26,"npc_dota_hero_lion","Lion","int","Ranged","[Support,Disabler,Nuker,Initiator]","/apps/dota2/images/dota_react/heroes/lion.png?","/apps/dota2/images/dota_react/heroes/icons/lion.png?",120,0.25,75,0,0,25,29,35,18,15,18,2.2,1.5,3.5,600,900,1.7,115,0.43,290,null,true,2,1800,800
80,"npc_dota_hero_lone_druid","Lone Druid","all","Ranged","[Carry,Pusher,Durable]","/apps/dota2/images/dota_react/heroes/lone_druid.png?","/apps/dota2/images/dota_react/heroes/icons/lone_druid.png?",120,0.25,75,0,-2,25,4,8,18,20,13,2,2,2,550,900,1.6,100,0.33,325,null,true,2,1800,800
48,"npc_dota_hero_luna","Luna","agi","Ranged","[Carry,Nuker,Pusher]","/apps/dota2/images/dota_react/heroes/luna.png?","/apps/dota2/images/dota_react/heroes/icons/luna.png?",120,0.5,75,0,2,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,100,0.35,325,null,true,2,1800,800
77,"npc_dota_hero_lycan","Lycan","all","Melee","[Carry,Pusher,Durable,Escape]","/apps/dota2/images/dota_react/heroes/lycan.png?","/apps/dota2/images/dota_react/heroes/icons/lycan.png?",120,0.25,75,0,0,25,8,13,26,16,23,3,1.4,1.2,150,900,1.7,110,0.55,305,null,true,2,1800,800
97,"npc_dota_hero_magnataur","Magnus","all","Melee","[Initiator,Disabler,Nuker,Escape]","/apps/dota2/images/dota_react/heroes/magnataur.png?","/apps/dota2/images/dota_react/heroes/icons/magnataur.png?",120,0.5,75,0.5,1,25,17,25,25,15,19,3,1.9,1.6,150,900,1.8,100,0.5,305,0.8,true,4,1800,800
136,"npc_dota_hero_marci","Marci","all","Melee","[Support,Carry,Initiator,Disabler,Escape]","/apps/dota2/images/dota_react/heroes/marci.png?","/apps/dota2/images/dota_react/heroes/icons/marci.png?",120,0.25,75,0,0,25,15,21,23,20,19,3,2,1.5,150,0,1.7,100,0.3,315,0.9,true,2,1800,800
129,"npc_dota_hero_mars","Mars","str","Melee","[Carry,Initiator,Disabler,Durable]","/apps/dota2/images/dota_react/heroes/mars.png?","/apps/dota2/images/dota_react/heroes/icons/mars.png?",120,0.25,75,0.5,-1,25,26,34,23,20,21,3.7,1.7,2.2,250,900,1.8,100,0.4,310,0.8,true,2,1800,800
94,"npc_dota_hero_medusa","Medusa","agi","Ranged","[Carry,Disabler,Durable]","/apps/dota2/images/dota_react/heroes/medusa.png?","/apps/dota2/images/dota_react/heroes/icons/medusa.png?",120,0.25,75,0,-1,25,26,32,0,22,23,0,3.4,3.7,600,1200,1.7,100,0.5,275,null,true,0,1800,800
82,"npc_dota_hero_meepo","Meepo","agi","Melee","[Carry,Escape,Nuker,Disabler,Initiator,Pusher]","/apps/dota2/images/dota_react/heroes/meepo.png?","/apps/dota2/images/dota_react/heroes/icons/meepo.png?",120,0.25,75,0,4,25,29,35,24,17,20,2.5,2.2,1.9,150,900,1.7,100,0.38,330,0.7,true,2,1800,800
9,"npc_dota_hero_mirana","Mirana","all","Ranged","[Carry,Support,Escape,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/mirana.png?","/apps/dota2/images/dota_react/heroes/icons/mirana.png?",120,0.25,75,0.4,-2,25,6,10,20,24,22,1.7,2.5,1.2,630,900,1.7,110,0.35,290,null,true,2,1800,800
114,"npc_dota_hero_monkey_king","Monkey King","agi","Melee","[Carry,Escape,Disabler,Initiator]","/apps/dota2/images/dota_react/heroes/monkey_king.png?","/apps/dota2/images/dota_react/heroes/icons/monkey_king.png?",120,1,75,0,2,25,29,33,18,23,20,2.8,3.7,1.8,300,900,1.7,100,0.45,300,null,true,2,1800,800
10,"npc_dota_hero_morphling","Morphling","agi","Ranged","[Carry,Escape,Durable,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/morphling.png?","/apps/dota2/images/dota_react/heroes/icons/morphling.png?",120,0.5,75,0.5,-2,25,9,18,23,24,19,3,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,true,0,1800,800
138,"npc_dota_hero_muerta","Muerta","int","Ranged","[Carry,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/muerta.png?","/apps/dota2/images/dota_react/heroes/icons/muerta.png?",120,0.25,75,0,-1,25,24,32,19,22,24,2,3,3.3,575,3000,1.6,100,0.35,295,0.7,true,2,1800,800
89,"npc_dota_hero_naga_siren","Naga Siren","agi","Melee","[Carry,Support,Pusher,Disabler,Initiator,Escape]","/apps/dota2/images/dota_react/heroes/naga_siren.png?","/apps/dota2/images/dota_react/heroes/icons/naga_siren.png?",120,1.25,75,0,2,25,23,25,21,21,21,2.6,3.3,2,150,900,1.7,110,0.5,330,null,true,0,1800,800
53,"npc_dota_hero_furion","Nature's Prophet","int","Ranged","[Carry,Pusher,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/furion.png?","/apps/dota2/images/dota_react/heroes/icons/furion.png?",120,0.25,75,0.75,0,25,27,37,21,20,22,2.6,3.4,3.5,600,1125,1.5,100,0.4,295,0.9,true,2,1800,800
36,"npc_dota_hero_necrolyte","Necrophos","int","Ranged","[Carry,Nuker,Durable,Disabler]","/apps/dota2/images/dota_react/heroes/necrolyte.png?","/apps/dota2/images/dota_react/heroes/icons/necrolyte.png?",120,0.25,75,0,1,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,100,0.3,280,null,true,2,1800,800
60,"npc_dota_hero_night_stalker","Night Stalker","str","Melee","[Carry,Initiator,Durable,Disabler,Nuker]","/apps/dota2/images/dota_react/heroes/night_stalker.png?","/apps/dota2/images/dota_react/heroes/icons/night_stalker.png?",120,2,75,0,2,25,40,44,23,18,15,3,2.2,1.6,150,900,1.7,100,0.55,295,null,true,2,800,1800
88,"npc_dota_hero_nyx_assassin","Nyx Assassin","all","Melee","[Disabler,Nuker,Initiator,Escape]","/apps/dota2/images/dota_react/heroes/nyx_assassin.png?","/apps/dota2/images/dota_react/heroes/icons/nyx_assassin.png?",120,2,75,0,1,25,15,19,17,18,21,2.5,2.1,2.5,150,900,1.7,100,0.46,310,null,true,6,1800,800
84,"npc_dota_hero_ogre_magi","Ogre Magi","str","Melee","[Support,Nuker,Disabler,Durable,Initiator]","/apps/dota2/images/dota_react/heroes/ogre_magi.png?","/apps/dota2/images/dota_react/heroes/icons/ogre_magi.png?",120,0.75,120,0,4,25,44,50,23,14,0,4.2,1.5,0,150,900,1.7,100,0.3,290,null,true,2,1800,800
57,"npc_dota_hero_omniknight","Omniknight","str","Melee","[Support,Durable,Nuker]","/apps/dota2/images/dota_react/heroes/omniknight.png?","/apps/dota2/images/dota_react/heroes/icons/omniknight.png?",120,0.25,75,0,2,25,31,41,23,15,16,3.1,2,2.1,150,900,1.7,100,0.433,315,null,true,2,1800,800
111,"npc_dota_hero_oracle","Oracle","int","Ranged","[Support,Nuker,Disabler,Escape]","/apps/dota2/images/dota_react/heroes/oracle.png?","/apps/dota2/images/dota_react/heroes/icons/oracle.png?",120,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,100,0.3,295,0.7,true,0,1800,800
76,"npc_dota_hero_obsidian_destroyer","Outworld Destroyer","int","Ranged","[Carry,Nuker,Disabler]","/apps/dota2/images/dota_react/heroes/obsidian_destroyer.png?","/apps/dota2/images/dota_react/heroes/icons/obsidian_destroyer.png?",120,1,75,0,2.5,25,19,31,21,22,30,2.9,1.6,4.2,450,900,1.9,100,0.46,320,null,true,4,1800,800
120,"npc_dota_hero_pangolier","Pangolier","all","Melee","[Carry,Nuker,Disabler,Durable,Escape,Initiator]","/apps/dota2/images/dota_react/heroes/pangolier.png?","/apps/dota2/images/dota_react/heroes/icons/pangolier.png?",120,0.25,75,0,2,25,18,24,17,18,16,2.5,2.5,1.9,150,900,1.7,100,0.33,300,0.9,true,2,1800,800
44,"npc_dota_hero_phantom_assassin","Phantom Assassin","agi","Melee","[Carry,Escape]","/apps/dota2/images/dota_react/heroes/phantom_assassin.png?","/apps/dota2/images/dota_react/heroes/icons/phantom_assassin.png?",120,1,75,0,1,25,31,33,19,23,15,2,3.2,1.4,150,900,1.7,100,0.3,305,0.8,true,2,1800,800
12,"npc_dota_hero_phantom_lancer","Phantom Lancer","agi","Melee","[Carry,Escape,Pusher,Nuker]","/apps/dota2/images/dota_react/heroes/phantom_lancer.png?","/apps/dota2/images/dota_react/heroes/icons/phantom_lancer.png?",120,2,75,0,-1,25,26,36,19,26,21,2.2,3.2,2,225,900,1.7,100,0.5,290,null,true,2,1800,800
110,"npc_dota_hero_phoenix","Phoenix","all","Ranged","[Support,Nuker,Initiator,Escape,Disabler]","/apps/dota2/images/dota_react/heroes/phoenix.png?","/apps/dota2/images/dota_react/heroes/icons/phoenix.png?",120,2,75,0,-1,25,14,24,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,true,2,1800,800
137,"npc_dota_hero_primal_beast","Primal Beast","str","Melee","[Initiator,Durable,Disabler]","/apps/dota2/images/dota_react/heroes/primal_beast.png?","/apps/dota2/images/dota_react/heroes/icons/primal_beast.png?",120,0.25,75,0,2,25,36,38,26,15,16,4.3,1,1.4,150,900,1.8,100,0.6,310,0.6,true,2,1800,800
13,"npc_dota_hero_puck","Puck","int","Ranged","[Initiator,Disabler,Escape,Nuker]","/apps/dota2/images/dota_react/heroes/puck.png?","/apps/dota2/images/dota_react/heroes/icons/puck.png?",120,0.5,75,0.5,-3,25,22,30,17,22,23,2.4,2.5,3.8,550,900,1.7,100,0.5,290,0.9,true,2,1800,800
